State,01 Live Animals,02 Meat And Edible Meat Offal,"03 Fish, Crustaceans & Aquatic Invertebrates",04 Dairy Prods; Birds Eggs; Honey; Ed Animal Pr Nesoi,"05 Products Of Animal Origin, Nesoi","06 Live Trees, Plants, Bulbs Etc.; Cut Flowers Etc.",07 Edible Vegetables & Certain Roots & Tubers,08 Edible Fruit & Nuts; Citrus Fruit Or Melon Peel,"09 Coffee, Tea, Mate & Spices",10 Cereals,11 Milling Products; Malt; Starch; Inulin; Wht Gluten,"12 Oil Seeds Etc.; Misc Grain, Seed, Fruit, Plant Etc","13 Lac; Gums, Resins & Other Vegetable Sap & Extract",14 Vegetable Plaiting Materials & Products Nesoi,"15 Animal, Vegetable Or Microbial Fats And Oils Etc","16 Prep Of Meat,of Fish,of Crustaceans Etc,of Insects",17 Sugars And Sugar Confectionary,18 Cocoa And Cocoa Preparations,"19 Prep Cereal, Flour, Starch Or Milk; Bakers Wares","20 Prep Vegetables, Fruit, Nuts Or Other Plant Parts",21 Miscellaneous Edible Preparations,"22 Beverages, Spirits And Vinegar",23 Food Industry Residues & Waste; Prep Animal Feed,24 Tobacco & Subs;prod For Inhal W/o Combust;nic Prod,25 Salt; Sulfur; Earth & Stone; Lime & Cement Plaster,"26 Ores, Slag And Ash","27 Mineral Fuel, Oil Etc.; Bitumin Subst; Mineral Wax",28 Inorg Chem; Prec & Rare-earth Met & Radioact Compd,29 Organic Chemicals,30 Pharmaceutical Products,31 Fertilizers,"32 Tanning & Dye Ext Etc; Dye, Paint, Putty Etc; Inks","33 Essential Oils Etc; Perfumery, Cosmetic Etc Preps","34 Soap Etc; Waxes, Polish Etc; Candles; Dental Preps",35 Albuminoidal Subst; Modified Starch; Glue; Enzymes,36 Explosives; Pyrotechnics; Matches; Pyro Alloys Etc,37 Photographic Or Cinematographic Goods,38 Miscellaneous Chemical Products,39 Plastics And Articles Thereof,40 Rubber And Articles Thereof,41 Raw Hides And Skins (no Furskins) And Leather,42 Leather Art; Saddlery Etc; Handbags Etc; Gut Art,43 Furskins And Artificial Fur; Manufactures Thereof,44 Wood And Articles Of Wood; Wood Charcoal,45 Cork And Articles Of Cork,"46 Mfr Of Straw, Esparto Etc.; Basketware & Wickerwrk",47 Wood Pulp Etc; Recovd (waste & Scrap) ppr & pprbd,48 Paper & Paperboard & Articles (inc Papr Pulp Artl),"49 Printed Books, Newspapers Etc; Manuscripts Etc","50 Silk, Including Yarns And Woven Fabric Thereof","51 Wool & Animal Hair, Including Yarn & Woven Fabric","52 Cotton, Including Yarn And Woven Fabric Thereof",53 Veg Text Fib Nesoi; Veg Fib & Paper Yns & Wov Fab,"54 Manmade Filaments, Including Yarns & Woven Fabrics","55 Manmade Staple Fibers, Incl Yarns & Woven Fabrics","56 Wadding, Felt Etc; Sp Yarn; Twine, Ropes Etc.",57 Carpets And Other Textile Floor Coverings,58 Spec Wov Fabrics; Tufted Fab; Lace; Tapestries Etc,59 Impregnated Etc Text Fabrics; Tex Art For Industry,60 Knitted Or Crocheted Fabrics,"61 Apparel Articles And Accessories, Knit Or Crochet","62 Apparel Articles And Accessories, Not Knit Etc.",63 Textile Art Nesoi; Needlecraft Sets; Worn Text Art,"64 Footwear, Gaiters Etc. And Parts Thereof",65 Headgear And Parts Thereof,"66 Umbrellas, Walking-sticks, Riding-crops Etc, Parts","67 Prep Feathers, Down Etc; Artif Flowers; H Hair Art","68 Art Of Stone, Plaster, Cement, Asbestos, Mica Etc.",69 Ceramic Products,70 Glass And Glassware,"71 Nat Etc Pearls, Prec Etc Stones, Pr Met Etc; Coin",72 Iron And Steel,73 Articles Of Iron Or Steel,74 Copper And Articles Thereof,75 Nickel And Articles Thereof,76 Aluminum And Articles Thereof,78 Lead And Articles Thereof,79 Zinc And Articles Thereof,80 Tin And Articles Thereof,81 Base Metals Nesoi; Cermets; Articles Thereof,"82 Tools, Cutlery Etc. Of Base Metal & Parts Thereof",83 Miscellaneous Articles Of Base Metal,"84 Nuclear Reactors, Boilers, Machinery Etc.; Parts",85 Electric Machinery Etc; Sound Equip; Tv Equip; Pts,86 Railway Or Tramway Stock Etc; Traffic Signal Equip,"87 Vehicles, Except Railway Or Tramway, And Parts Etc","88 Aircraft, Spacecraft, And Parts Thereof","89 Ships, Boats And Floating Structures","90 Optic, Photo Etc, Medic Or Surgical Instrments Etc",91 Clocks And Watches And Parts Thereof,92 Musical Instruments; Parts And Accessories Thereof,93 Arms And Ammunition; Parts And Accessories Thereof,"94 Furnit;bedding,mattres;luminaires,light Fix;prefab","95 Toys, Games & Sport Equipment; Parts & Accessories",96 Miscellaneous Manufactured Articles,"97 Works Of Art, Collectors' Pieces And Antiques","98 Special Classification Provisions, Nesoi",IsSoutheastern,IsEastern
Alabama,113482107,138123709,488700,51736040,2682317,289836,756792,198956,1124827,217878,66860,202769958,19134,20619,18510265,6938161,5740224,1630351,1223558,1994668,7194313,112074,39274331,2446563,24353632,143149,2613707503,176239679,544376589,34834061,28176707,48837881,11524982,21012040,11826571,5311401,58038,590142604,800949809,119336890,3236,2209597,3006,404225852,2741,9338,526026533,355014343,7566452,,18579,51665475,32492,42325888,50392993,8312514,16504626,6540319,27267064,4334817,24824346,11455754,11193518,2901874,1194896,314197,75808,22972692,9598735,62002280,91522035,1433592371,240053755,150594505,14026841,365575599,880481,90375,884516,70668265,11030968,36854263,1352461001,616490538,56480534,11089167577,1326956535,5632858,420839738,508502,530399,116169419,112090992,18201454,1722772,603604,86180148,1,0
Alaska,198004,490962,1902751261,190906,5168413,13366,56475,47909,194776,16432,9866,100533,,,33081620,28578074,230635,26000,211682,202830,475720,660342,105098369,,470868,1923385884,453850338,435369,141060,349752,,500192,186685,136248,89996,143791,169796,1659546,2095224,415469,6024,17258,356850,57561735,,,153694,200635,53744,,15320,49101,,20376,3365,1253181,,,107011,126621,2666,118550,399640,2935,434366,,,30052,,104593,936208177,3350006,4548472,348887,9336,2499415,,,,718252,506520,252484,35043686,58067517,348043,7659649,132998739,3097609,13710813,890612,23558,1107397,308030,918948,78441,259008,4999605,0,0
Arizona,16799531,190478171,708927,96734357,4776574,4916022,343179215,218707709,515374,1114969,480212,202927982,494610,80764,33284633,7182454,28497747,3707095,20296541,14817785,41122200,221126657,14928288,2382586,11624135,2039705259,267807274,96226244,59299488,165686047,33108532,29939569,42038206,78111540,23692935,30785633,8871052,392200046,660316384,100354020,17681124,16242879,25840,42657504,55752,4097,22189695,115914289,40361009,6548,58605,61936169,184564,7038598,1029719,16728355,1422515,6507081,21732553,6855094,14582361,39528058,27942964,1197578,7233659,31122,68273,38727808,16204658,30802034,312821493,69373267,243533810,236133227,39875052,160771905,280432,2405056,2521251,23999937,93686222,209130119,5953656916,6606074244,22371236,711469852,4550114638,6879763,2994384715,4059979,6535820,289344658,65075181,131879555,6742366,21340510,646987703,0,0
Arkansas,4999593,483139550,5862979,174739474,3688991,79300,3791384,1214736,307522,380242012,8800750,53715089,,21497,2223706,73103502,69186,343941,19008421,2062632,33880707,43155894,93910853,47402,8515780,867708,71158758,77137014,130181737,40310667,14192104,27027530,94908977,35515839,8564118,14099066,16544,49934862,325618240,90797759,5168231,1026081,18828,14961434,2704,,246794368,204081911,3925283,10118,2806,181827944,,604386,245471,751512,1296251,384761,1533284,68218,330406,910965,1278457,581609,721323,6396,9791,16753444,7286608,5387992,1563451,279795962,123791576,20897100,3023485,80698546,39265,1758725,,2458361,54709256,6739698,544928857,277900457,31769934,217613876,802893988,4385590,128107941,157850,28789,465430264,17090959,5183351,1914389,1292801,73529251,1,0
California,61707128,1314260839,231936327,1574844669,100090403,116302428,1571683461,10800010200,160305031,730107248,89116214,996632680,35080783,6059399,160146939,227627637,253005091,244720748,556498241,1331273153,2216455462,1358766477,581014552,20553147,144027871,116765586,5646364618,1129255219,969580648,5049805943,87364501,516212600,1592058211,481026718,620200834,88702367,346321490,3619412635,4601896161,670539884,53879560,280234135,12410856,410702984,11346910,2206169,822230432,812559247,204622367,375317,1161396,526346255,2121237,52428860,48091142,66053708,18347977,35217878,76444922,151454190,1264248356,739402810,278493583,211623896,57728309,3182681,33461040,362067789,394225112,387349198,3581272939,1787085707,2139210902,1300115996,464861490,1988064562,49724097,50211315,13091661,391606914,213625836,697909669,30766276846,28579575155,401182075,7144578011,7461898600,106349680,18538701878,145866017,305872111,227610307,847717699,1256375840,160438626,1238627510,770789169,0,0
Colorado,6871667,1687539127,234297,21313871,26213689,1018154,31808660,1967511,1744836,256403759,4853307,115857597,2924526,187781,6772991,2531036,21972270,8202510,31554382,2065412,48312965,9460181,153159706,8014,11917376,53576645,39793774,43626405,237846658,184731809,3043960,18469442,20167013,22818896,39750560,9448127,51172352,167971567,234981821,92415552,63194930,21932532,191044,7603517,30880,59243,2110429,9196856,34111964,4786,,223044,88016,720960,598736,17866193,1131565,2633855,2637420,154731,8729852,53790664,23900059,5705221,6464399,62497,296039,53401701,57243790,28686686,313664506,18650875,349640967,52339967,8996110,173876665,172805,388829,2594104,13977040,17616639,26905495,1433142186,1276747313,6114136,210272367,468666556,20063653,1091230429,1866306,1532209,4345533,18445961,39994780,7186379,22773690,30372448,0,0
Connecticut,3368330,1504586,87183,21524369,373113,301743,6835771,312594,11144919,9265097,97861,912952,6907535,380440,10104193,182455,113961708,576972,12451032,2260755,78518844,11494643,12982965,67955786,16015560,1075962,86568345,168812210,119846862,36628522,127776,44136035,103500328,59965012,40692323,19342305,15735970,199442004,558426549,63029784,1771099,4913309,22305,25509927,6993,23944,89055387,79706268,16416876,23196,745229,965839,385030,17635777,970076,28732871,687844,1638124,19559454,753162,3799281,4653892,11471566,1120069,435658,90785,441072,17749826,36339602,30091496,88047986,176432866,189402853,93441394,75441526,92029941,518268,3638869,3915272,48380400,69805939,93776502,3759978646,1619388200,15138000,214225972,4937782852,13351867,1192792983,6315503,1068212,78075186,47471293,108555255,37634135,53001748,624415373,0,1
Delaware,38333,116957352,590921,170536,8500961,,1513526,136955557,478995,507571,441832,5385768,11045937,,716117,1469663,1493359,8625370,4219173,10277753,27486925,6939804,6979229,94050,4700006,8776727,208389726,44435910,67032561,397809404,1170327,70337241,32955819,145413130,9511258,1079840,3963109,63127101,662025691,36242584,64865,3317902,28256,1759243,9750,98113,44802197,62604863,1465816,2965,47337,3779607,3163,8436800,35297099,37781267,112988,655368,17954959,445315,7117041,15938619,5457574,13293597,463480,22534,9883,3463180,2545210,2586634,18073813,1354153,20638771,9069146,2106388,6360023,2884,,149980,235342,2400708,3234859,663171054,333962639,304225,118526159,255943444,5597212,355599436,4502685,966104,117245464,4501917,7513049,10074336,17639650,3116098,0,1
Florida,53456058,1012915750,319771642,529432866,14403821,89889039,367184996,376009148,113382156,55745666,25232503,81241432,26425170,1694406,115038203,193564101,107692282,105162993,247530534,355316571,601446605,531687510,97178709,122173502,85794079,16641126,460026021,95164315,350958818,3182935066,1421044869,316732675,1541568694,197860502,93932136,151034564,38240658,407479454,1956029887,273137057,11316097,99322103,1663827,319279362,600083,609636,261042448,733666616,138222743,50919,568503,16585176,797637,35881421,23267677,30957993,14855161,14073022,35392757,22600910,166808909,124548708,178393208,54345029,21075186,15376166,10737734,117732201,57574818,90626790,1497708701,412727461,719525385,357899166,44747008,501176749,4041715,4117008,4773563,206067557,144807737,232481359,10473634889,11562142604,64797515,3209327566,9594350839,1083809014,3917997106,239099304,15930595,206730290,403394601,722218861,70644620,428783366,1101628031,1,1
Georgia,50116457,1298474113,18038621,86750924,14804726,2181850,68018441,88179960,8562996,3731333,4352304,338998742,1792376,651474,83461888,163413957,25873924,50812520,132213562,81876154,340535770,102779503,409471127,6123288,601307433,2098857,722075562,216993858,286609585,493897766,17401898,170707709,149301511,115133252,81233504,431660,23794875,1006666533,2136666721,349984943,21338110,42257541,30291,498319242,210092,610723,1549939669,1733507234,50248708,126866,381944,987018301,927234,87332784,181071865,108921975,268894677,10991866,65896751,16972296,37784699,21610785,96583186,17289111,5005232,813492,11153617,122332629,46227918,177676726,67502313,256613772,480692504,312217745,167628237,531736616,4318881,8619087,1461499,70379772,43616416,107025460,8714901422,4574063848,22152930,3575077331,9364079551,140476003,2610107237,7935154,1679984,85109649,271391644,185743309,193453322,25493129,414560681,1,1
Hawaii,2260633,,10137009,87909,2608,16529,737198,17502749,7232683,121292,95975,1718308,131999,,129834,14810,32000,4810394,4699763,1839319,1212981,10016807,20332,18887,138614,,72471052,40000,138709,345754,,48045,2546350,32890,64000,,,81930,6995675,857672,32000,1037018,17775,439703,39607,,6248777,349669,232120,,16633,11091,,211492,52562,24600,95354,23795,80220,,460647,1267834,1139450,1554179,28352,38257,12686,557549,89183,103122,3597112,52303414,389860,11712146,,21027695,862303,709883,8012,187194,58175,239646,6956170,18098842,24823,6813232,123759944,148848,9515744,1226696,1312146,347820,2079536,500686,50188,1950488,18764711,0,0
Idaho,129238679,12928713,887244,260504603,15183764,623544,147737849,3294945,609821,16146666,56451322,118115963,3011,,4411268,3358406,28959391,5800309,52386426,184581718,82017499,4271101,3113327,,3857125,247152430,12623834,110583878,8795711,4144017,184677033,1312563,33519560,19796331,95521202,7927266,222472431,5901193,40250612,2577249,12964800,4182132,,102685704,24267,,1809362,67609845,2534954,,4908,899533,10877,35568,,301699,3900,47113,156112,44446,869075,4380106,2453403,1302736,1187879,10512,6328,1872250,1991340,1126351,194980017,1363928,18103062,1530897,77463,7591478,,,,135961,9168023,3220265,308205243,673435156,2556570,73401845,100143631,2954579,123808266,75128,218186,5266287,5741376,26457532,334676,387431,6104513,0,0
Illinois,6355663,938090018,5616714,183201097,82584470,1003862,46386289,11426941,17515924,1629397502,169000808,2962952896,14039246,264284,186856723,192663635,370873942,345893650,402090426,173711351,812935035,587212167,1341137959,1234712,59665322,66548334,2135981490,1210643694,1042495871,6994860504,183866458,574930799,583336158,667349224,347246592,26271794,11972071,2378509406,3075689218,1019641470,55389235,25982057,7528635,153194755,519694,535788,193708098,634138676,137203859,13669,2243805,8875460,302743,3869281,8487772,53259035,3389939,15444544,52410871,1983602,22685581,60377411,126292301,8066514,78088122,578387,1956660,279721754,55412072,146807519,686364580,721885597,1391735684,791924250,73365150,690040274,5128814,24431905,5478777,53131435,275552108,265457083,12640100439,8608417460,557240476,7499492912,1329032464,20059535,4354668289,15578770,31493442,116333611,347546795,371198485,144878428,155622272,213266463,0,0
Indiana,9686172,218965222,776076,41921495,3390834,329392,2020738,12024891,1010881,105332601,25494888,46053774,4479936,41153,30231564,3434325,210241096,39146510,199542292,76787507,181788508,185715000,378531821,14079,22008910,16207744,384788926,220219952,7893323473,12626487862,9713194,167726885,125028180,165594609,304354239,4927714,1625945,1342702829,1832339533,299099682,7735630,26309413,126392,220992588,118416,1301968,7374090,207688762,207369266,,50258,2538645,41135,5997161,1125459,30698580,826649,5103755,26303949,3214032,15278915,12600338,23770044,12613479,5520676,73400,211046,134436444,10413665,182884501,14222167,566523217,551263933,290566195,207484375,370476311,2426361,16465228,3236795,108959084,79164046,226699373,6260329318,3492595356,186439342,8779115832,2160537843,58196114,3517119824,2302334,16696047,26214127,315352410,127889418,13192515,2652473,196508961,0,0
Iowa,29500417,1541455369,128125,51517733,43090720,5621,287010,697912,1290723,923107639,42415366,433438733,2136226,219609,95470641,252486587,453194801,11310713,114007960,14504839,104647721,449133344,1014662115,43332,65902556,335788728,53675804,60324064,231648417,581275908,33498533,120834531,64681587,13595042,233182363,5840842,62910,1092964432,347561507,122697013,27072210,1959809,524886,61616870,22390,6930,3004574,37562675,10104559,9592,,43652,37858,2685506,1591854,9788231,33110,1653196,13217686,4741707,2922810,1888075,20115350,328720,307466,30839,19043,42253132,3343456,7453801,23618838,119860540,206796177,44773072,97427,244599152,295704,734806,7485896,13198455,33600328,21467952,2157200815,673078892,27834408,1865745416,258918945,1994862,392063003,100297,455048,33950578,180910691,23912097,15695830,2386377,13704612,0,0
Kansas,2598699,2092147443,25108,97108729,67779306,62907,8178013,278133,57355,963197019,69155304,237366199,2249426,192501,51750858,16864002,1027753,12038672,49979082,35672349,54258010,77976885,455210889,,6388925,42767,157446301,276010093,92163412,305720683,7503773,32806552,5539651,71006884,20343543,8823336,10947,149047319,203590810,190914291,102708420,61685694,12659,12782189,30620,80415,3165124,10844179,6558243,5677,115594,5463609,39009,1845692,3157084,1584013,1616130,414545,3655408,945961,3444278,1016177,5981881,494255,10652062,26754,1420784,8553443,4940640,18388079,4997183,36639198,147145061,30028494,3419818,216142620,1711263,306668,103262,50223412,14805893,23240926,1179662414,1566525941,32067521,549666093,2440032812,17297702,398530926,3921710,466425,4034676,23857149,22858290,11945776,794350,189145973,0,0
Kentucky,139092061,72774582,383211,3341271,1829215,23142,4516379,5975927,137929,136723,2098082,10507866,567117,20273,10390837,358364,18343502,3658884,67125053,40646615,65720478,705624812,220816372,6463217,20123779,4573640,728590259,92001192,332477892,2921770415,9886615,288314826,123834678,167933298,66584604,38351519,25138511,1070459282,1499743915,276465099,8802225,6730933,,385454200,17990,26218,11360583,176348257,77970483,11040,2849,1164407,93521,28797247,603596,22598986,3315645,1304551,26892378,5078321,56894942,42635596,6804734,13074496,6404771,32933,51751,127586910,15325678,215315520,54028150,456987687,365447851,61208367,235899754,533781097,245053,1372378,54874,60497811,189838606,183791477,5445223739,2091920352,33077103,5563929142,17020790765,414676,976599050,2253833,1336641,58163950,64401146,154184997,35733937,3251857,20026611,1,0
Louisiana,1556418,201680089,1082805,455124,195554,91633,2377980,60259,50378808,6773617654,246438,9850372145,867503,65950,400102819,2083300,29170519,4841934,1437396,16087237,136265653,178572811,3043852460,915105,22215228,117071674,44561860677,895584900,3757976630,44119392,281296998,19184369,3989689,233855537,1735817,6797986,13579,1525948042,2370755339,691837109,88263576,1547057,32000,549006644,21819,6145,1737144,280244600,1306773,,,24952389,102553,945265,2535710,8525163,109358,892495,5376040,2396203,626069,1322773,5322493,280800,364261,3200,,3307627,10271868,5063500,72236338,77633790,220868185,88289514,28933993,30867208,57842,1446144,28663,581578,18313588,5355186,1083680985,170264581,46306728,102022875,116353692,40890196,120194587,110909,111956,,11938592,2920422,650126,13275304,4172248,0,0
Maine,28808431,1482362,405886737,488211,1613947,712063,6640231,26871763,50939,1189818,765406,3336561,44522059,20532,1117668,3035423,2005697,20850,1475379,25541751,7147170,38222386,1507364,,13247607,12423,114854635,2333398,606145,24438105,4812736,2116561,2947917,2228490,1819568,20494,16249,202559811,57912730,3705439,59433,3900314,75630,145145931,7758,3227,105492445,266532936,2343554,,90278,18852,,2920253,4695771,12323142,8713845,274120,3896568,62478,870940,2267960,1256831,3545605,46650,,,773030,782311,4805911,690027,41555763,12760847,5435467,12655762,4171077,75491,107961,39914,5480435,2213332,994434,182612412,296355295,1683300,73311389,346577212,7980959,108228526,99457,1499207,56297695,8401648,7944738,12326186,9735467,64229037,0,1
Maryland,2276861,96290717,6221293,18556580,3634313,159143,12356269,2260529,34590860,15477495,1871569,168787057,47280010,46208,12099270,10388600,6347092,739619,14829580,16153205,88430167,4120109,21164189,913238,15236754,2687274,2758935888,109276891,177615837,861467158,663376,147962380,185869315,11440675,65896196,792561,859604,912184658,469677708,19822420,157822,10200921,3651165,25313869,47514,142792,102475778,98183926,186557913,5191,1517226,98391,88267,8567899,359708,34184886,9911011,2143028,63473281,128840,11076036,12542213,45430077,15380897,897397,385546,556819,13796966,6338430,36581826,308759987,234048235,148533960,54569783,106774786,157964230,4652475,4418898,8902678,21170255,24826083,48097620,1699937661,1175021757,7473635,885450291,3404738474,11124874,568141188,1193366,38428433,26595494,88199420,13825322,7050961,16629144,324217687,0,1
Massachusetts,4359088,13058949,249928478,1494481,5644636,2294204,2987421,6324989,2121798,70292,6969831,2171569,1933974,44619,18873044,21631222,14973860,6006874,37125335,101014731,41647272,29762085,8281268,1347201,4333866,2324430,28444896,234772616,382941420,4288294858,20692157,154102045,41423503,72197472,148994752,770343,89277261,872013340,1535209127,65477325,2690911,25453810,25046,69292036,236214,367980,167786205,369395454,37194717,62676,431801,6187343,31912,6762290,27397376,59414145,1233562,1808373,63556630,3008999,6689049,14218970,32334043,94652411,2504823,104822,118700,125843161,79360113,234100399,4078250050,328238192,241239044,120029405,73245225,137507057,2847434,1632032,385838,160814998,77332316,39530787,6273484148,3606529222,12922998,203674957,399273472,27393371,6001668636,16340696,21407898,102611164,61617546,155877883,9454019,84684316,101437022,0,1
